ruta,clase
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/hoodies/images-30.jpeg,hoodies
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/hoodies/Captura de pantalla 2025-03-10 a las 17.45.17.png,hoodies
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/hoodies/Captura de pantalla 2025-03-10 a las 17.29.24.png,hoodies
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/hoodies/Captura de pantalla 2025-03-10 a las 17.29.30.png,hoodies
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/hoodies/Captura de pantalla 2025-03-10 a las 17.29.10.png,hoodies
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/hoodies/Captura de pantalla 2025-03-10 a las 17.47.56.png,hoodies
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/hoodies/Captura de pantalla 2025-03-10 a las 17.48.48.png,hoodies
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/hoodies/images-24.jpeg,hoodies
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/accessories/Captura de pantalla 2025-03-10 a las 17.46.55.png,accessories
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/accessories/Captura de pantalla 2025-03-10 a las 17.45.05.png,accessories
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/accessories/Captura de pantalla 2025-03-10 a las 17.45.09.png,accessories
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/boots/Captura de pantalla 2025-03-10 a las 17.45.13.png,boots
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/boots/Captura de pantalla 2025-03-11 a las 13.13.37.png,boots
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/boots/Captura de pantalla 2025-03-10 a las 17.31.47.png,boots
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/boots/Captura de pantalla 2025-03-10 a las 17.32.16.png,boots
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/boots/Captura de pantalla 2025-03-10 a las 17.32.01.png,boots
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/boots/Captura de pantalla 2025-03-10 a las 17.32.11.png,boots
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/boots/Captura de pantalla 2025-03-10 a las 17.32.06.png,boots
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/boots/Captura de pantalla 2025-03-11 a las 13.13.41.png,boots
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/boots/Captura de pantalla 2025-03-10 a las 17.31.56.png,boots
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/boots/Captura de pantalla 2025-03-11 a las 13.12.31.png,boots
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sneakers/Captura de pantalla 2025-03-10 a las 17.33.24.png,sneakers
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sneakers/Captura de pantalla 2025-03-10 a las 17.32.58.png,sneakers
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sneakers/Captura de pantalla 2025-03-11 a las 13.12.10.png,sneakers
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sneakers/Captura de pantalla 2025-03-11 a las 13.13.50.png,sneakers
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sneakers/images-40.jpeg,sneakers
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sneakers/Captura de pantalla 2025-03-11 a las 13.12.15.png,sneakers
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sneakers/Captura de pantalla 2025-03-11 a las 13.13.54.png,sneakers
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sneakers/Captura de pantalla 2025-03-11 a las 13.12.19.png,sneakers
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sneakers/Captura de pantalla 2025-03-11 a las 13.13.58.png,sneakers
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sneakers/images-38.jpeg,sneakers
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sneakers/Captura de pantalla 2025-03-11 a las 13.12.24.png,sneakers
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sneakers/images-39.jpeg,sneakers
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sneakers/Captura de pantalla 2025-03-10 a las 17.32.26.png,sneakers
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sneakers/Captura de pantalla 2025-03-10 a las 17.45.20.png,sneakers
/Users/carlotafernandez/Desktop/Code/FASHION/zara_dataset/sneakers/Captura de pantalla 2025-03-10 a las 17.33.02.png,sneakers
